[31/08/22 22:47:49][__main__][INFO] - Training script. The outputs will be stored in:
[31/08/22 22:47:49][__main__][INFO] - /home/mathis/TEMOS/outputs/kit-amass-rot/baseline/1cp6dwpa
[31/08/22 22:47:49][__main__][INFO] - Loading libraries
[31/08/22 22:47:50][torch.distributed.nn.jit.instantiator][INFO] - Created a temporary directory at /tmp/tmp9z2jsjz1
[31/08/22 22:47:50][torch.distributed.nn.jit.instantiator][INFO] - Writing /tmp/tmp9z2jsjz1/_remote_module_non_scriptable.py
[31/08/22 22:47:50][__main__][INFO] - Libraries loaded
[31/08/22 22:47:50][__main__][INFO] - Set the seed to 1234
[31/08/22 22:47:50][pytorch_lightning.utilities.seed][INFO] - Global seed set to 1234
[31/08/22 22:47:50][__main__][INFO] - Loading data module
[31/08/22 22:47:51][__main__][INFO] - Data module 'kit-amass-rot' loaded
[31/08/22 22:47:51][__main__][INFO] - Loading model
[31/08/22 22:47:52][__main__][INFO] - Model 'temos' loaded
[31/08/22 22:47:52][__main__][INFO] - Loading callbacks
[31/08/22 22:47:52][__main__][INFO] - Callbacks initialized
[31/08/22 22:47:52][__main__][INFO] - Loading trainer
[31/08/22 22:47:55][pytorch_lightning.trainer.connectors.accelerator_connector][INFO] - Auto select gpus: [0]
[31/08/22 22:47:55][pytorch_lightning.utilities.rank_zero][INFO] - GPU available: True (cuda), used: True
[31/08/22 22:47:55][pytorch_lightning.utilities.rank_zero][INFO] - TPU available: False, using: 0 TPU cores
[31/08/22 22:47:55][pytorch_lightning.utilities.rank_zero][INFO] - IPU available: False, using: 0 IPUs
[31/08/22 22:47:55][pytorch_lightning.utilities.rank_zero][INFO] - HPU available: False, using: 0 HPUs
[31/08/22 22:47:55][__main__][INFO] - Trainer initialized
[31/08/22 22:47:55][__main__][INFO] - Fitting the model..
[31/08/22 22:48:06][temos.data.kit][INFO] - There are 102 sequences not found (5.717%) in AMASS.
[31/08/22 22:48:06][temos.data.kit][INFO] - There are 32 sequences rejected by the sampler (1.902%).
[31/08/22 22:48:10][temos.data.kit][INFO] - There are 30 sequences not found (5.3%) in AMASS.
[31/08/22 22:48:10][temos.data.kit][INFO] - There are 11 sequences rejected by the sampler (2.052%).
[31/08/22 22:48:11][pytorch_lightning.accelerators.cuda][INFO] - LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
[31/08/22 22:48:13][temos.callback.progress][INFO] - Sanity checking ok.
[31/08/22 22:48:13][temos.callback.progress][INFO] - Training started
[31/08/22 22:48:37][temos.callback.progress][INFO] - Epoch 0: Train_rf 1.534e+00   Val_rf 2.120e+00   APE root 6.104e-01   APE mean pose 8.296e-02   AVE root 2.302e-01   AVE mean pose 5.937e-03   Memory 4.8%
[01/09/22 05:03:11][temos.callback.progress][INFO] - Epoch 846: Train_rf 6.831e-01   Val_rf 1.800e+00   APE root 5.934e-01   APE mean pose 7.816e-02   AVE root 1.785e-01   AVE mean pose 5.259e-03   Memory 4.7%
[01/09/22 05:03:37][temos.callback.progress][INFO] - Epoch 847: Train_rf 6.828e-01   Val_rf 1.800e+00   APE root 5.934e-01   APE mean pose 7.817e-02   AVE root 1.785e-01   AVE mean pose 5.258e-03   Memory 4.7%
[01/09/22 05:04:03][temos.callback.progress][INFO] - Epoch 848: Train_rf 6.825e-01   Val_rf 1.800e+00   APE root 5.935e-01   APE mean pose 7.817e-02   AVE root 1.785e-01   AVE mean pose 5.258e-03   Memory 4.7%
[01/09/22 05:04:30][temos.callback.progress][INFO] - Epoch 849: Train_rf 6.822e-01   Val_rf 1.800e+00   APE root 5.935e-01   APE mean pose 7.817e-02   AVE root 1.785e-01   AVE mean pose 5.257e-03   Memory 4.7%
[01/09/22 05:04:56][temos.callback.progress][INFO] - Epoch 850: Train_rf 6.819e-01   Val_rf 1.800e+00   APE root 5.935e-01   APE mean pose 7.818e-02   AVE root 1.785e-01   AVE mean pose 5.256e-03   Memory 4.7%
[01/09/22 05:05:23][temos.callback.progress][INFO] - Epoch 851: Train_rf 6.815e-01   Val_rf 1.800e+00   APE root 5.935e-01   APE mean pose 7.818e-02   AVE root 1.785e-01   AVE mean pose 5.255e-03   Memory 4.7%
[01/09/22 05:05:48][temos.callback.progress][INFO] - Epoch 852: Train_rf 6.812e-01   Val_rf 1.800e+00   APE root 5.936e-01   APE mean pose 7.819e-02   AVE root 1.785e-01   AVE mean pose 5.255e-03   Memory 4.7%
[01/09/22 05:06:15][temos.callback.progress][INFO] - Epoch 853: Train_rf 6.808e-01   Val_rf 1.801e+00   APE root 5.936e-01   APE mean pose 7.819e-02   AVE root 1.784e-01   AVE mean pose 5.254e-03   Memory 4.8%
[01/09/22 05:06:41][temos.callback.progress][INFO] - Epoch 854: Train_rf 6.805e-01   Val_rf 1.801e+00   APE root 5.936e-01   APE mean pose 7.819e-02   AVE root 1.784e-01   AVE mean pose 5.253e-03   Memory 4.8%
[01/09/22 05:07:07][temos.callback.progress][INFO] - Epoch 855: Train_rf 6.802e-01   Val_rf 1.801e+00   APE root 5.936e-01   APE mean pose 7.820e-02   AVE root 1.784e-01   AVE mean pose 5.253e-03   Memory 4.7%
[01/09/22 05:07:33][temos.callback.progress][INFO] - Epoch 856: Train_rf 6.798e-01   Val_rf 1.801e+00   APE root 5.937e-01   APE mean pose 7.820e-02   AVE root 1.784e-01   AVE mean pose 5.252e-03   Memory 4.7%
[01/09/22 05:08:00][temos.callback.progress][INFO] - Epoch 857: Train_rf 6.795e-01   Val_rf 1.801e+00   APE root 5.937e-01   APE mean pose 7.820e-02   AVE root 1.784e-01   AVE mean pose 5.251e-03   Memory 4.7%
[01/09/22 05:08:26][temos.callback.progress][INFO] - Epoch 858: Train_rf 6.792e-01   Val_rf 1.801e+00   APE root 5.938e-01   APE mean pose 7.821e-02   AVE root 1.784e-01   AVE mean pose 5.250e-03   Memory 4.8%
[01/09/22 05:08:52][temos.callback.progress][INFO] - Epoch 859: Train_rf 6.789e-01   Val_rf 1.801e+00   APE root 5.938e-01   APE mean pose 7.821e-02   AVE root 1.784e-01   AVE mean pose 5.249e-03   Memory 4.8%
[01/09/22 05:09:19][temos.callback.progress][INFO] - Epoch 860: Train_rf 6.785e-01   Val_rf 1.801e+00   APE root 5.938e-01   APE mean pose 7.821e-02   AVE root 1.784e-01   AVE mean pose 5.249e-03   Memory 4.7%
[01/09/22 05:09:45][temos.callback.progress][INFO] - Epoch 861: Train_rf 6.782e-01   Val_rf 1.801e+00   APE root 5.939e-01   APE mean pose 7.822e-02   AVE root 1.784e-01   AVE mean pose 5.248e-03   Memory 4.8%
[01/09/22 05:10:12][temos.callback.progress][INFO] - Epoch 862: Train_rf 6.779e-01   Val_rf 1.801e+00   APE root 5.939e-01   APE mean pose 7.822e-02   AVE root 1.784e-01   AVE mean pose 5.247e-03   Memory 4.7%
[01/09/22 05:10:39][temos.callback.progress][INFO] - Epoch 863: Train_rf 6.776e-01   Val_rf 1.801e+00   APE root 5.940e-01   APE mean pose 7.823e-02   AVE root 1.784e-01   AVE mean pose 5.247e-03   Memory 4.7%
[01/09/22 05:11:05][temos.callback.progress][INFO] - Epoch 864: Train_rf 6.772e-01   Val_rf 1.801e+00   APE root 5.940e-01   APE mean pose 7.823e-02   AVE root 1.784e-01   AVE mean pose 5.246e-03   Memory 4.7%
[01/09/22 05:11:31][temos.callback.progress][INFO] - Epoch 865: Train_rf 6.769e-01   Val_rf 1.801e+00   APE root 5.941e-01   APE mean pose 7.823e-02   AVE root 1.784e-01   AVE mean pose 5.245e-03   Memory 4.7%
[01/09/22 05:11:57][temos.callback.progress][INFO] - Epoch 866: Train_rf 6.766e-01   Val_rf 1.801e+00   APE root 5.941e-01   APE mean pose 7.824e-02   AVE root 1.784e-01   AVE mean pose 5.245e-03   Memory 4.7%
[01/09/22 05:12:24][temos.callback.progress][INFO] - Epoch 867: Train_rf 6.762e-01   Val_rf 1.801e+00   APE root 5.941e-01   APE mean pose 7.824e-02   AVE root 1.784e-01   AVE mean pose 5.244e-03   Memory 4.7%
[01/09/22 05:12:50][temos.callback.progress][INFO] - Epoch 868: Train_rf 6.759e-01   Val_rf 1.801e+00   APE root 5.942e-01   APE mean pose 7.824e-02   AVE root 1.784e-01   AVE mean pose 5.243e-03   Memory 4.7%
[01/09/22 05:13:17][temos.callback.progress][INFO] - Epoch 869: Train_rf 6.756e-01   Val_rf 1.801e+00   APE root 5.942e-01   APE mean pose 7.825e-02   AVE root 1.784e-01   AVE mean pose 5.242e-03   Memory 4.7%
[01/09/22 05:13:43][temos.callback.progress][INFO] - Epoch 870: Train_rf 6.753e-01   Val_rf 1.801e+00   APE root 5.943e-01   APE mean pose 7.825e-02   AVE root 1.784e-01   AVE mean pose 5.242e-03   Memory 4.7%
[01/09/22 05:14:09][temos.callback.progress][INFO] - Epoch 871: Train_rf 6.749e-01   Val_rf 1.801e+00   APE root 5.943e-01   APE mean pose 7.825e-02   AVE root 1.784e-01   AVE mean pose 5.241e-03   Memory 4.7%
[01/09/22 05:14:35][temos.callback.progress][INFO] - Epoch 872: Train_rf 6.746e-01   Val_rf 1.801e+00   APE root 5.943e-01   APE mean pose 7.825e-02   AVE root 1.784e-01   AVE mean pose 5.240e-03   Memory 4.7%
[01/09/22 05:15:02][temos.callback.progress][INFO] - Epoch 873: Train_rf 6.743e-01   Val_rf 1.801e+00   APE root 5.943e-01   APE mean pose 7.826e-02   AVE root 1.784e-01   AVE mean pose 5.240e-03   Memory 4.8%
[01/09/22 05:15:28][temos.callback.progress][INFO] - Epoch 874: Train_rf 6.740e-01   Val_rf 1.801e+00   APE root 5.944e-01   APE mean pose 7.826e-02   AVE root 1.784e-01   AVE mean pose 5.239e-03   Memory 4.7%
[01/09/22 05:15:55][temos.callback.progress][INFO] - Epoch 875: Train_rf 6.737e-01   Val_rf 1.801e+00   APE root 5.944e-01   APE mean pose 7.826e-02   AVE root 1.784e-01   AVE mean pose 5.238e-03   Memory 4.8%
[01/09/22 05:16:22][temos.callback.progress][INFO] - Epoch 876: Train_rf 6.734e-01   Val_rf 1.801e+00   APE root 5.945e-01   APE mean pose 7.827e-02   AVE root 1.784e-01   AVE mean pose 5.237e-03   Memory 4.8%
[01/09/22 05:16:48][temos.callback.progress][INFO] - Epoch 877: Train_rf 6.731e-01   Val_rf 1.801e+00   APE root 5.945e-01   APE mean pose 7.827e-02   AVE root 1.784e-01   AVE mean pose 5.237e-03   Memory 4.7%
[01/09/22 05:17:14][temos.callback.progress][INFO] - Epoch 878: Train_rf 6.728e-01   Val_rf 1.801e+00   APE root 5.946e-01   APE mean pose 7.827e-02   AVE root 1.785e-01   AVE mean pose 5.236e-03   Memory 4.9%
[01/09/22 05:17:40][temos.callback.progress][INFO] - Epoch 879: Train_rf 6.725e-01   Val_rf 1.802e+00   APE root 5.946e-01   APE mean pose 7.828e-02   AVE root 1.785e-01   AVE mean pose 5.235e-03   Memory 4.8%
[01/09/22 05:18:07][temos.callback.progress][INFO] - Epoch 880: Train_rf 6.721e-01   Val_rf 1.802e+00   APE root 5.947e-01   APE mean pose 7.828e-02   AVE root 1.784e-01   AVE mean pose 5.234e-03   Memory 4.8%
[01/09/22 05:18:33][temos.callback.progress][INFO] - Epoch 881: Train_rf 6.718e-01   Val_rf 1.802e+00   APE root 5.947e-01   APE mean pose 7.828e-02   AVE root 1.785e-01   AVE mean pose 5.234e-03   Memory 4.7%
[01/09/22 05:19:00][temos.callback.progress][INFO] - Epoch 882: Train_rf 6.715e-01   Val_rf 1.802e+00   APE root 5.947e-01   APE mean pose 7.829e-02   AVE root 1.784e-01   AVE mean pose 5.233e-03   Memory 4.7%
[01/09/22 05:19:26][temos.callback.progress][INFO] - Epoch 883: Train_rf 6.712e-01   Val_rf 1.802e+00   APE root 5.948e-01   APE mean pose 7.829e-02   AVE root 1.784e-01   AVE mean pose 5.232e-03   Memory 4.7%
[01/09/22 05:19:52][temos.callback.progress][INFO] - Epoch 884: Train_rf 6.709e-01   Val_rf 1.802e+00   APE root 5.948e-01   APE mean pose 7.830e-02   AVE root 1.784e-01   AVE mean pose 5.231e-03   Memory 4.8%
[01/09/22 05:20:19][temos.callback.progress][INFO] - Epoch 885: Train_rf 6.705e-01   Val_rf 1.802e+00   APE root 5.949e-01   APE mean pose 7.830e-02   AVE root 1.784e-01   AVE mean pose 5.231e-03   Memory 4.7%
[01/09/22 05:20:45][temos.callback.progress][INFO] - Epoch 886: Train_rf 6.702e-01   Val_rf 1.802e+00   APE root 5.949e-01   APE mean pose 7.830e-02   AVE root 1.784e-01   AVE mean pose 5.230e-03   Memory 4.7%
[01/09/22 05:21:11][temos.callback.progress][INFO] - Epoch 887: Train_rf 6.699e-01   Val_rf 1.802e+00   APE root 5.950e-01   APE mean pose 7.831e-02   AVE root 1.784e-01   AVE mean pose 5.229e-03   Memory 4.7%
[01/09/22 05:21:37][temos.callback.progress][INFO] - Epoch 888: Train_rf 6.696e-01   Val_rf 1.802e+00   APE root 5.950e-01   APE mean pose 7.831e-02   AVE root 1.784e-01   AVE mean pose 5.228e-03   Memory 4.7%
[01/09/22 05:22:04][temos.callback.progress][INFO] - Epoch 889: Train_rf 6.692e-01   Val_rf 1.802e+00   APE root 5.950e-01   APE mean pose 7.831e-02   AVE root 1.784e-01   AVE mean pose 5.227e-03   Memory 4.7%
[01/09/22 05:22:30][temos.callback.progress][INFO] - Epoch 890: Train_rf 6.689e-01   Val_rf 1.802e+00   APE root 5.951e-01   APE mean pose 7.832e-02   AVE root 1.784e-01   AVE mean pose 5.227e-03   Memory 4.7%
[01/09/22 05:22:57][temos.callback.progress][INFO] - Epoch 891: Train_rf 6.686e-01   Val_rf 1.802e+00   APE root 5.951e-01   APE mean pose 7.832e-02   AVE root 1.785e-01   AVE mean pose 5.226e-03   Memory 4.7%
[01/09/22 05:23:23][temos.callback.progress][INFO] - Epoch 892: Train_rf 6.683e-01   Val_rf 1.802e+00   APE root 5.952e-01   APE mean pose 7.832e-02   AVE root 1.785e-01   AVE mean pose 5.225e-03   Memory 4.7%
[01/09/22 05:23:49][temos.callback.progress][INFO] - Epoch 893: Train_rf 6.679e-01   Val_rf 1.802e+00   APE root 5.953e-01   APE mean pose 7.833e-02   AVE root 1.785e-01   AVE mean pose 5.224e-03   Memory 4.7%
[01/09/22 05:24:16][temos.callback.progress][INFO] - Epoch 894: Train_rf 6.676e-01   Val_rf 1.802e+00   APE root 5.953e-01   APE mean pose 7.833e-02   AVE root 1.785e-01   AVE mean pose 5.223e-03   Memory 4.7%
[01/09/22 05:24:42][temos.callback.progress][INFO] - Epoch 895: Train_rf 6.673e-01   Val_rf 1.802e+00   APE root 5.953e-01   APE mean pose 7.833e-02   AVE root 1.785e-01   AVE mean pose 5.223e-03   Memory 4.7%
[01/09/22 05:25:08][temos.callback.progress][INFO] - Epoch 896: Train_rf 6.670e-01   Val_rf 1.802e+00   APE root 5.954e-01   APE mean pose 7.834e-02   AVE root 1.785e-01   AVE mean pose 5.222e-03   Memory 4.7%
[01/09/22 05:25:35][temos.callback.progress][INFO] - Epoch 897: Train_rf 6.667e-01   Val_rf 1.802e+00   APE root 5.954e-01   APE mean pose 7.834e-02   AVE root 1.785e-01   AVE mean pose 5.221e-03   Memory 4.7%
[01/09/22 05:26:02][temos.callback.progress][INFO] - Epoch 898: Train_rf 6.664e-01   Val_rf 1.802e+00   APE root 5.954e-01   APE mean pose 7.834e-02   AVE root 1.785e-01   AVE mean pose 5.220e-03   Memory 4.7%
[01/09/22 05:26:28][temos.callback.progress][INFO] - Epoch 899: Train_rf 6.660e-01   Val_rf 1.802e+00   APE root 5.955e-01   APE mean pose 7.834e-02   AVE root 1.784e-01   AVE mean pose 5.219e-03   Memory 4.8%
[01/09/22 05:26:55][temos.callback.progress][INFO] - Epoch 900: Train_rf 6.657e-01   Val_rf 1.802e+00   APE root 5.955e-01   APE mean pose 7.835e-02   AVE root 1.785e-01   AVE mean pose 5.219e-03   Memory 4.7%
[01/09/22 05:27:21][temos.callback.progress][INFO] - Epoch 901: Train_rf 6.654e-01   Val_rf 1.802e+00   APE root 5.956e-01   APE mean pose 7.835e-02   AVE root 1.785e-01   AVE mean pose 5.218e-03   Memory 4.8%
[01/09/22 05:27:48][temos.callback.progress][INFO] - Epoch 902: Train_rf 6.651e-01   Val_rf 1.802e+00   APE root 5.955e-01   APE mean pose 7.835e-02   AVE root 1.784e-01   AVE mean pose 5.217e-03   Memory 4.8%
[01/09/22 05:28:14][temos.callback.progress][INFO] - Epoch 903: Train_rf 6.648e-01   Val_rf 1.803e+00   APE root 5.955e-01   APE mean pose 7.836e-02   AVE root 1.784e-01   AVE mean pose 5.216e-03   Memory 4.8%
[01/09/22 05:28:41][temos.callback.progress][INFO] - Epoch 904: Train_rf 6.645e-01   Val_rf 1.803e+00   APE root 5.955e-01   APE mean pose 7.836e-02   AVE root 1.784e-01   AVE mean pose 5.216e-03   Memory 4.7%
[01/09/22 05:29:08][temos.callback.progress][INFO] - Epoch 905: Train_rf 6.642e-01   Val_rf 1.803e+00   APE root 5.956e-01   APE mean pose 7.836e-02   AVE root 1.784e-01   AVE mean pose 5.215e-03   Memory 4.7%
[01/09/22 05:29:34][temos.callback.progress][INFO] - Epoch 906: Train_rf 6.639e-01   Val_rf 1.803e+00   APE root 5.956e-01   APE mean pose 7.836e-02   AVE root 1.784e-01   AVE mean pose 5.214e-03   Memory 4.8%
[01/09/22 05:30:01][temos.callback.progress][INFO] - Epoch 907: Train_rf 6.636e-01   Val_rf 1.803e+00   APE root 5.956e-01   APE mean pose 7.837e-02   AVE root 1.784e-01   AVE mean pose 5.213e-03   Memory 4.8%
[01/09/22 05:30:27][temos.callback.progress][INFO] - Epoch 908: Train_rf 6.633e-01   Val_rf 1.803e+00   APE root 5.957e-01   APE mean pose 7.837e-02   AVE root 1.784e-01   AVE mean pose 5.212e-03   Memory 4.7%
[01/09/22 05:30:54][temos.callback.progress][INFO] - Epoch 909: Train_rf 6.630e-01   Val_rf 1.803e+00   APE root 5.957e-01   APE mean pose 7.837e-02   AVE root 1.784e-01   AVE mean pose 5.212e-03   Memory 4.8%
[01/09/22 05:31:20][temos.callback.progress][INFO] - Epoch 910: Train_rf 6.626e-01   Val_rf 1.803e+00   APE root 5.957e-01   APE mean pose 7.838e-02   AVE root 1.784e-01   AVE mean pose 5.211e-03   Memory 4.7%
[01/09/22 05:31:47][temos.callback.progress][INFO] - Epoch 911: Train_rf 6.623e-01   Val_rf 1.803e+00   APE root 5.958e-01   APE mean pose 7.838e-02   AVE root 1.784e-01   AVE mean pose 5.210e-03   Memory 4.7%
[01/09/22 05:32:13][temos.callback.progress][INFO] - Epoch 912: Train_rf 6.620e-01   Val_rf 1.803e+00   APE root 5.958e-01   APE mean pose 7.838e-02   AVE root 1.784e-01   AVE mean pose 5.209e-03   Memory 4.8%
[01/09/22 05:32:39][temos.callback.progress][INFO] - Epoch 913: Train_rf 6.617e-01   Val_rf 1.803e+00   APE root 5.958e-01   APE mean pose 7.839e-02   AVE root 1.784e-01   AVE mean pose 5.209e-03   Memory 4.8%
[01/09/22 05:33:06][temos.callback.progress][INFO] - Epoch 914: Train_rf 6.614e-01   Val_rf 1.803e+00   APE root 5.959e-01   APE mean pose 7.839e-02   AVE root 1.784e-01   AVE mean pose 5.208e-03   Memory 4.8%
[01/09/22 05:33:32][temos.callback.progress][INFO] - Epoch 915: Train_rf 6.611e-01   Val_rf 1.803e+00   APE root 5.959e-01   APE mean pose 7.839e-02   AVE root 1.784e-01   AVE mean pose 5.207e-03   Memory 4.8%
[01/09/22 05:33:59][temos.callback.progress][INFO] - Epoch 916: Train_rf 6.608e-01   Val_rf 1.803e+00   APE root 5.960e-01   APE mean pose 7.839e-02   AVE root 1.784e-01   AVE mean pose 5.206e-03   Memory 4.7%
[01/09/22 05:34:25][temos.callback.progress][INFO] - Epoch 917: Train_rf 6.605e-01   Val_rf 1.803e+00   APE root 5.960e-01   APE mean pose 7.840e-02   AVE root 1.784e-01   AVE mean pose 5.205e-03   Memory 4.8%
[01/09/22 05:34:52][temos.callback.progress][INFO] - Epoch 918: Train_rf 6.602e-01   Val_rf 1.803e+00   APE root 5.960e-01   APE mean pose 7.840e-02   AVE root 1.784e-01   AVE mean pose 5.204e-03   Memory 4.7%
[01/09/22 05:35:18][temos.callback.progress][INFO] - Epoch 919: Train_rf 6.599e-01   Val_rf 1.803e+00   APE root 5.960e-01   APE mean pose 7.840e-02   AVE root 1.784e-01   AVE mean pose 5.204e-03   Memory 4.7%
[01/09/22 05:35:44][temos.callback.progress][INFO] - Epoch 920: Train_rf 6.596e-01   Val_rf 1.803e+00   APE root 5.961e-01   APE mean pose 7.840e-02   AVE root 1.784e-01   AVE mean pose 5.203e-03   Memory 4.8%
[01/09/22 05:36:11][temos.callback.progress][INFO] - Epoch 921: Train_rf 6.593e-01   Val_rf 1.803e+00   APE root 5.961e-01   APE mean pose 7.841e-02   AVE root 1.784e-01   AVE mean pose 5.202e-03   Memory 4.7%
[01/09/22 05:36:37][temos.callback.progress][INFO] - Epoch 922: Train_rf 6.590e-01   Val_rf 1.803e+00   APE root 5.961e-01   APE mean pose 7.841e-02   AVE root 1.783e-01   AVE mean pose 5.201e-03   Memory 4.8%
[01/09/22 05:37:04][temos.callback.progress][INFO] - Epoch 923: Train_rf 6.586e-01   Val_rf 1.803e+00   APE root 5.961e-01   APE mean pose 7.841e-02   AVE root 1.783e-01   AVE mean pose 5.200e-03   Memory 4.7%
[01/09/22 05:37:30][temos.callback.progress][INFO] - Epoch 924: Train_rf 6.583e-01   Val_rf 1.803e+00   APE root 5.961e-01   APE mean pose 7.842e-02   AVE root 1.783e-01   AVE mean pose 5.200e-03   Memory 4.7%
[01/09/22 05:37:56][temos.callback.progress][INFO] - Epoch 925: Train_rf 6.580e-01   Val_rf 1.803e+00   APE root 5.962e-01   APE mean pose 7.842e-02   AVE root 1.783e-01   AVE mean pose 5.199e-03   Memory 4.7%
[01/09/22 05:38:24][temos.callback.progress][INFO] - Epoch 926: Train_rf 6.577e-01   Val_rf 1.803e+00   APE root 5.962e-01   APE mean pose 7.842e-02   AVE root 1.783e-01   AVE mean pose 5.198e-03   Memory 4.7%
[01/09/22 05:38:50][temos.callback.progress][INFO] - Epoch 927: Train_rf 6.574e-01   Val_rf 1.803e+00   APE root 5.963e-01   APE mean pose 7.842e-02   AVE root 1.783e-01   AVE mean pose 5.197e-03   Memory 4.7%
[01/09/22 05:39:17][temos.callback.progress][INFO] - Epoch 928: Train_rf 6.571e-01   Val_rf 1.803e+00   APE root 5.963e-01   APE mean pose 7.843e-02   AVE root 1.784e-01   AVE mean pose 5.196e-03   Memory 4.8%
[01/09/22 05:39:43][temos.callback.progress][INFO] - Epoch 929: Train_rf 6.568e-01   Val_rf 1.803e+00   APE root 5.963e-01   APE mean pose 7.843e-02   AVE root 1.783e-01   AVE mean pose 5.196e-03   Memory 4.7%
[01/09/22 05:40:10][temos.callback.progress][INFO] - Epoch 930: Train_rf 6.565e-01   Val_rf 1.803e+00   APE root 5.963e-01   APE mean pose 7.843e-02   AVE root 1.783e-01   AVE mean pose 5.195e-03   Memory 4.7%
[01/09/22 05:40:36][temos.callback.progress][INFO] - Epoch 931: Train_rf 6.562e-01   Val_rf 1.803e+00   APE root 5.963e-01   APE mean pose 7.843e-02   AVE root 1.783e-01   AVE mean pose 5.194e-03   Memory 4.7%
[01/09/22 05:41:02][temos.callback.progress][INFO] - Epoch 932: Train_rf 6.560e-01   Val_rf 1.803e+00   APE root 5.963e-01   APE mean pose 7.844e-02   AVE root 1.783e-01   AVE mean pose 5.193e-03   Memory 4.7%
[01/09/22 05:41:28][temos.callback.progress][INFO] - Epoch 933: Train_rf 6.556e-01   Val_rf 1.803e+00   APE root 5.964e-01   APE mean pose 7.844e-02   AVE root 1.783e-01   AVE mean pose 5.193e-03   Memory 4.7%
[01/09/22 05:41:54][temos.callback.progress][INFO] - Epoch 934: Train_rf 6.553e-01   Val_rf 1.803e+00   APE root 5.964e-01   APE mean pose 7.844e-02   AVE root 1.783e-01   AVE mean pose 5.192e-03   Memory 4.7%
[01/09/22 05:42:20][temos.callback.progress][INFO] - Epoch 935: Train_rf 6.550e-01   Val_rf 1.803e+00   APE root 5.964e-01   APE mean pose 7.845e-02   AVE root 1.783e-01   AVE mean pose 5.191e-03   Memory 4.7%
[01/09/22 05:42:47][temos.callback.progress][INFO] - Epoch 936: Train_rf 6.548e-01   Val_rf 1.804e+00   APE root 5.965e-01   APE mean pose 7.845e-02   AVE root 1.783e-01   AVE mean pose 5.190e-03   Memory 4.7%
[01/09/22 05:43:13][temos.callback.progress][INFO] - Epoch 937: Train_rf 6.545e-01   Val_rf 1.804e+00   APE root 5.965e-01   APE mean pose 7.845e-02   AVE root 1.783e-01   AVE mean pose 5.189e-03   Memory 4.8%
[01/09/22 05:43:40][temos.callback.progress][INFO] - Epoch 938: Train_rf 6.542e-01   Val_rf 1.804e+00   APE root 5.965e-01   APE mean pose 7.845e-02   AVE root 1.783e-01   AVE mean pose 5.189e-03   Memory 4.7%
[01/09/22 05:44:06][temos.callback.progress][INFO] - Epoch 939: Train_rf 6.539e-01   Val_rf 1.804e+00   APE root 5.965e-01   APE mean pose 7.846e-02   AVE root 1.783e-01   AVE mean pose 5.188e-03   Memory 4.8%
[01/09/22 05:44:32][temos.callback.progress][INFO] - Epoch 940: Train_rf 6.536e-01   Val_rf 1.804e+00   APE root 5.965e-01   APE mean pose 7.846e-02   AVE root 1.783e-01   AVE mean pose 5.187e-03   Memory 4.8%
[01/09/22 05:44:59][temos.callback.progress][INFO] - Epoch 941: Train_rf 6.533e-01   Val_rf 1.804e+00   APE root 5.965e-01   APE mean pose 7.846e-02   AVE root 1.782e-01   AVE mean pose 5.186e-03   Memory 4.9%
[01/09/22 05:45:26][temos.callback.progress][INFO] - Epoch 942: Train_rf 6.530e-01   Val_rf 1.804e+00   APE root 5.966e-01   APE mean pose 7.847e-02   AVE root 1.782e-01   AVE mean pose 5.185e-03   Memory 4.8%
[01/09/22 05:45:52][temos.callback.progress][INFO] - Epoch 943: Train_rf 6.527e-01   Val_rf 1.804e+00   APE root 5.966e-01   APE mean pose 7.847e-02   AVE root 1.782e-01   AVE mean pose 5.184e-03   Memory 4.7%
[01/09/22 05:46:19][temos.callback.progress][INFO] - Epoch 944: Train_rf 6.524e-01   Val_rf 1.804e+00   APE root 5.966e-01   APE mean pose 7.847e-02   AVE root 1.782e-01   AVE mean pose 5.184e-03   Memory 4.8%
[01/09/22 05:46:45][temos.callback.progress][INFO] - Epoch 945: Train_rf 6.521e-01   Val_rf 1.804e+00   APE root 5.967e-01   APE mean pose 7.847e-02   AVE root 1.783e-01   AVE mean pose 5.183e-03   Memory 4.8%
[01/09/22 05:47:12][temos.callback.progress][INFO] - Epoch 946: Train_rf 6.518e-01   Val_rf 1.804e+00   APE root 5.967e-01   APE mean pose 7.848e-02   AVE root 1.783e-01   AVE mean pose 5.182e-03   Memory 4.8%
[01/09/22 05:47:38][temos.callback.progress][INFO] - Epoch 947: Train_rf 6.515e-01   Val_rf 1.804e+00   APE root 5.968e-01   APE mean pose 7.848e-02   AVE root 1.782e-01   AVE mean pose 5.181e-03   Memory 4.8%
[01/09/22 05:48:05][temos.callback.progress][INFO] - Epoch 948: Train_rf 6.512e-01   Val_rf 1.804e+00   APE root 5.968e-01   APE mean pose 7.848e-02   AVE root 1.782e-01   AVE mean pose 5.180e-03   Memory 4.7%
[01/09/22 05:48:31][temos.callback.progress][INFO] - Epoch 949: Train_rf 6.509e-01   Val_rf 1.804e+00   APE root 5.969e-01   APE mean pose 7.849e-02   AVE root 1.783e-01   AVE mean pose 5.180e-03   Memory 4.7%
